,idx,hpt_res,features,best_model
1114,1115,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1296000, 'historical_window': 345600, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3196800.0, 'n_test': 3110400.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '-1.0675', 'var': '0.6495', 'entropy': '0.7208', 'lumpiness': '0.0041', 'stability': '0.3769', 'flat_spots': '1.0000', 'hurst': '-0.0221', 'std1st_der': '0.3639', 'crossing_points': '28.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.0587', 'heterogeneity': '34.1173', 'histogram_mode': '-1.6360', 'linearity': '0.5849', 'trend_strength': '0.7657', 'seasonality_strength': '0.4252', 'spikiness': '0.0000', 'peak': '0.0000', 'trough': '4.0000', 'level_shift_idx': '45.0000', 'level_shift_size': '0.1169', 'y_acf1': '0.5286', 'y_acf5': '1.3652', 'diff1y_acf1': '-0.5721', 'diff1y_acf5': '0.3727', 'diff2y_acf1': '-0.7162', 'diff2y_acf5': '0.6287', 'y_pacf5': '0.5665', 'diff1y_pacf5': '0.6196', 'diff2y_pacf5': '1.1339', 'seas_acf1': '0.4335', 'seas_pacf1': '0.0205', 'firstmin_ac': '1.0000', 'firstzero_ac': '29.0000', 'holt_alpha': '0.0975', 'holt_beta': '0.0533'}",bocpd
236,236,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1123200, 'historical_window': 2246400, 'score_func': 'change'}, 0.2500000000000001), 'statsig': ({'n_control': 3110400.0, 'n_test': 950400.0}, 0.4285714285714285), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '0.6936', 'var': '1.9292', 'entropy': '0.5295', 'lumpiness': '0.4933', 'stability': '1.0941', 'flat_spots': '1.0000', 'hurst': '0.2631', 'std1st_der': '0.5555', 'crossing_points': '16.0000', 'binarize_mean': '0.5506', 'unitroot_kpss': '0.6219', 'heterogeneity': '18.7120', 'histogram_mode': '1.1256', 'linearity': '0.3501', 'trend_strength': '0.8574', 'seasonality_strength': '0.4401', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '16.0000', 'level_shift_size': '0.2239', 'y_acf1': '0.7260', 'y_acf5': '2.0781', 'diff1y_acf1': '-0.3980', 'diff1y_acf5': '0.1627', 'diff2y_acf1': '-0.6385', 'diff2y_acf5': '0.4294', 'y_pacf5': '0.7080', 'diff1y_pacf5': '0.2636', 'diff2y_pacf5': '0.8494', 'seas_acf1': '0.5763', 'seas_pacf1': '0.1115', 'firstmin_ac': '5.0000', 'firstzero_ac': '24.0000', 'holt_alpha': '0.3595', 'holt_beta': '0.0000'}",cusum
2258,2259,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1641600, 'historical_window': 1900800, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3283200.0, 'n_test': 3628800.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '93.0000', 'mean': '-0.2885', 'var': '1.6365', 'entropy': '0.1561', 'lumpiness': '0.0913', 'stability': '0.1230', 'flat_spots': '1.0000', 'hurst': '-0.1579', 'std1st_der': '0.4112', 'crossing_points': '8.0000', 'binarize_mean': '0.5161', 'unitroot_kpss': '0.1021', 'heterogeneity': '48.0558', 'histogram_mode': '0.7826', 'linearity': '0.0326', 'trend_strength': '0.9564', 'seasonality_strength': '0.4220', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.1283', 'y_acf1': '0.9074', 'y_acf5': '2.1516', 'diff1y_acf1': '0.0588', 'diff1y_acf5': '0.1634', 'diff2y_acf1': '-0.6313', 'diff2y_acf5': '0.4349', 'y_pacf5': '1.3013', 'diff1y_pacf5': '0.1523', 'diff2y_pacf5': '0.5819', 'seas_acf1': '-0.2118', 'seas_pacf1': '-0.2367', 'firstmin_ac': '12.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.6316', 'holt_beta': '0.6316'}",bocpd
1299,1300,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1468800, 'historical_window': 1296000, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3456000.0, 'n_test': 2764800.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '0.5571', 'var': '0.2557', 'entropy': '0.6928', 'lumpiness': '0.0003', 'stability': '0.1139', 'flat_spots': '1.0000', 'hurst': '-0.0111', 'std1st_der': '0.2339', 'crossing_points': '23.0000', 'binarize_mean': '0.5341', 'unitroot_kpss': '0.0443', 'heterogeneity': '33.5896', 'histogram_mode': '0.6004', 'linearity': '0.4541', 'trend_strength': '0.8131', 'seasonality_strength': '0.4198', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '1.0000', 'level_shift_idx': '45.0000', 'level_shift_size': '0.0884', 'y_acf1': '0.6797', 'y_acf5': '1.3052', 'diff1y_acf1': '-0.3720', 'diff1y_acf5': '0.1460', 'diff2y_acf1': '-0.6287', 'diff2y_acf5': '0.4352', 'y_pacf5': '0.5417', 'diff1y_pacf5': '0.1765', 'diff2y_pacf5': '0.7413', 'seas_acf1': '0.1758', 'seas_pacf1': '-0.0477', 'firstmin_ac': '8.0000', 'firstzero_ac': '23.0000', 'holt_alpha': '0.5362', 'holt_beta': '0.0000'}",bocpd
382,382,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 864000, 'historical_window': 1468800, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 3888000.0, 'n_test': 3456000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '87.0000', 'mean': '0.6037', 'var': '0.2350', 'entropy': '0.8919', 'lumpiness': '0.0017', 'stability': '0.0229', 'flat_spots': '1.0000', 'hurst': '0.0100', 'std1st_der': '0.3506', 'crossing_points': '45.0000', 'binarize_mean': '0.4943', 'unitroot_kpss': '0.1108', 'heterogeneity': '4.2065', 'histogram_mode': '0.1567', 'linearity': '0.0037', 'trend_strength': '0.3194', 'seasonality_strength': '0.4341', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0877', 'y_acf1': '0.0225', 'y_acf5': '0.0095', 'diff1y_acf1': '-0.4924', 'diff1y_acf5': '0.2516', 'diff2y_acf1': '-0.6685', 'diff2y_acf5': '0.4849', 'y_pacf5': '0.0103', 'diff1y_pacf5': '0.4482', 'diff2y_pacf5': '1.0176', 'seas_acf1': '0.0915', 'seas_pacf1': '0.0983', 'firstmin_ac': '1.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '0.4211', 'holt_beta': '0.4211'}",bocpd
1241,1242,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1296000, 'historical_window': 2160000, 'score_func': 'z_score'}, 0.3333333333333335), 'statsig': ({'n_control': 2937600.0, 'n_test': 1296000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '88.0000', 'mean': '0.7060', 'var': '1.6832', 'entropy': '0.4181', 'lumpiness': '0.4404', 'stability': '0.9220', 'flat_spots': '1.0000', 'hurst': '0.4352', 'std1st_der': '0.3711', 'crossing_points': '14.0000', 'binarize_mean': '0.3523', 'unitroot_kpss': '0.6022', 'heterogeneity': '64.9509', 'histogram_mode': '-0.6484', 'linearity': '0.0835', 'trend_strength': '0.9476', 'seasonality_strength': '0.3326', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '33.0000', 'level_shift_size': '0.2156', 'y_acf1': '0.9148', 'y_acf5': '2.8422', 'diff1y_acf1': '-0.0117', 'diff1y_acf5': '0.0700', 'diff2y_acf1': '-0.5212', 'diff2y_acf5': '0.3393', 'y_pacf5': '0.9092', 'diff1y_pacf5': '0.0835', 'diff2y_pacf5': '0.5160', 'seas_acf1': '0.4216', 'seas_pacf1': '0.0389', 'firstmin_ac': '25.0000', 'firstzero_ac': '18.0000', 'holt_alpha': '0.9760', 'holt_beta': '0.0000'}",cusum
1269,1270,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1728000, 'historical_window': 2332800, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 3628800.0, 'n_test': 1382400.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '88.0000', 'mean': '1.2387', 'var': '2.2810', 'entropy': '0.5959', 'lumpiness': '0.1198', 'stability': '1.5865', 'flat_spots': '1.0000', 'hurst': '0.1722', 'std1st_der': '0.4314', 'crossing_points': '21.0000', 'binarize_mean': '0.3750', 'unitroot_kpss': '0.5367', 'heterogeneity': '69.8348', 'histogram_mode': '-0.0200', 'linearity': '0.5525', 'trend_strength': '0.9308', 'seasonality_strength': '0.3871', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '1.0000', 'level_shift_idx': '60.0000', 'level_shift_size': '0.2343', 'y_acf1': '0.8412', 'y_acf5': '2.3534', 'diff1y_acf1': '-0.4344', 'diff1y_acf5': '0.2429', 'diff2y_acf1': '-0.7060', 'diff2y_acf5': '0.6035', 'y_pacf5': '0.8435', 'diff1y_pacf5': '0.2251', 'diff2y_pacf5': '0.7491', 'seas_acf1': '0.3904', 'seas_pacf1': '0.0603', 'firstmin_ac': '9.0000', 'firstzero_ac': '19.0000', 'holt_alpha': '0.6146', 'holt_beta': '0.0000'}",statsig
3277,3279,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 950400, 'historical_window': 2419200, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 2851200.0, 'n_test': 3801600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '99.0000', 'mean': '-0.1039', 'var': '0.7152', 'entropy': '0.5476', 'lumpiness': '0.0057', 'stability': '0.0372', 'flat_spots': '1.0000', 'hurst': '-0.0469', 'std1st_der': '0.4517', 'crossing_points': '28.0000', 'binarize_mean': '0.5253', 'unitroot_kpss': '0.1009', 'heterogeneity': '5.9458', 'histogram_mode': '-0.1970', 'linearity': '0.0261', 'trend_strength': '0.7389', 'seasonality_strength': '0.4377', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.1262', 'y_acf1': '0.5314', 'y_acf5': '0.7629', 'diff1y_acf1': '-0.4290', 'diff1y_acf5': '0.1963', 'diff2y_acf1': '-0.6645', 'diff2y_acf5': '0.4794', 'y_pacf5': '0.3932', 'diff1y_pacf5': '0.2232', 'diff2y_pacf5': '0.9210', 'seas_acf1': '-0.0464', 'seas_pacf1': '-0.1249', 'firstmin_ac': '12.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.4737', 'holt_beta': '0.4737'}",bocpd
1421,1422,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1036800, 'historical_window': 345600, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 2937600.0, 'n_test': 3456000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '88.0000', 'mean': '0.1172', 'var': '0.6574', 'entropy': '0.6437', 'lumpiness': '0.1671', 'stability': '0.3486', 'flat_spots': '1.0000', 'hurst': '0.2499', 'std1st_der': '0.2782', 'crossing_points': '35.0000', 'binarize_mean': '0.6705', 'unitroot_kpss': '0.5292', 'heterogeneity': '8.3730', 'histogram_mode': '0.3692', 'linearity': '0.3110', 'trend_strength': '0.9210', 'seasonality_strength': '0.5932', 'spikiness': '0.0000', 'peak': '3.0000', 'trough': '0.0000', 'level_shift_idx': '7.0000', 'level_shift_size': '0.1610', 'y_acf1': '0.7913', 'y_acf5': '1.9786', 'diff1y_acf1': '-0.2532', 'diff1y_acf5': '0.1139', 'diff2y_acf1': '-0.6048', 'diff2y_acf5': '0.4120', 'y_pacf5': '0.7002', 'diff1y_pacf5': '0.1958', 'diff2y_pacf5': '0.6674', 'seas_acf1': '0.4028', 'seas_pacf1': '-0.0889', 'firstmin_ac': '12.0000', 'firstzero_ac': '11.0000', 'holt_alpha': '0.6643', 'holt_beta': '0.0000'}",cusum
1939,1940,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 864000, 'historical_window': 950400, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 3369600.0, 'n_test': 1900800.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '91.0000', 'mean': '-0.1675', 'var': '0.7327', 'entropy': '0.5237', 'lumpiness': '0.0103', 'stability': '0.0883', 'flat_spots': '1.0000', 'hurst': '-0.0340', 'std1st_der': '0.5122', 'crossing_points': '26.0000', 'binarize_mean': '0.4835', 'unitroot_kpss': '0.0247', 'heterogeneity': '24.3022', 'histogram_mode': '-0.9297', 'linearity': '0.1139', 'trend_strength': '0.6900', 'seasonality_strength': '0.3571', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '57.0000', 'level_shift_size': '0.1369', 'y_acf1': '0.5495', 'y_acf5': '0.6709', 'diff1y_acf1': '-0.2373', 'diff1y_acf5': '0.1172', 'diff2y_acf1': '-0.6314', 'diff2y_acf5': '0.4367', 'y_pacf5': '0.5291', 'diff1y_pacf5': '0.1676', 'diff2y_pacf5': '0.5739', 'seas_acf1': '-0.2967', 'seas_pacf1': '0.0725', 'firstmin_ac': '6.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '0.7534', 'holt_beta': '0.0000'}",statsig
